# --- Core Flask App Dependencies with Seal Fixes ---
flask==1.1.2                        # 🔒 CVE-2023-30861
jinja2==2.10.1                      # 🔒 CVEs (SSTI)
werkzeug==2.1.2                     # 🔧 6 vulnerabilities
setuptools==58.1.0                 # 🔒 2 vulnerabilities
urllib3==1.23                       # 🔒 7 vulnerabilities
idna==2.7                           # 🔒 CVE-2024-3651
#PyYAML==5.1                         # 🔒 CVE-2020-14343
PyYAML==5.1+sp1
requests==2.19.0                    # 🕒 In preparation (CVE-2018-18074, etc.)
python-multipart==0.0.6            # 🔒 3 vulnerabilities (file handling)
ipython==7.34.0                    # 🔒 CVE-2023-24816
gitpython==3.1.37                  # 🔒 CVE-2024-22190
dnspython==1.16.0                  # 🔒 CVE-2023-29483
